environment,time_usage_started,time_usage_ended,resourceId,availability_domain,VCN,service,sku_name,sku_part_number,computed_amount,computed_quantity,currency
,2025-12-29 22:00:00+00:00,2025-12-29 23:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-29 23:00:00+00:00,2025-12-30 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-29 23:00:00+00:00,2025-12-30 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-29 23:00:00+00:00,2025-12-30 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-29 23:00:00+00:00,2025-12-30 00:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 00:00:00+00:00,2025-12-30 01:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 00:00:00+00:00,2025-12-30 01:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999998,37.999999999998,
,2025-12-30 00:00:00+00:00,2025-12-30 01:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 00:00:00+00:00,2025-12-30 01:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 01:00:00+00:00,2025-12-30 02:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 01:00:00+00:00,2025-12-30 02:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 01:00:00+00:00,2025-12-30 02:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,37.999999999999,
,2025-12-30 01:00:00+00:00,2025-12-30 02:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 02:00:00+00:00,2025-12-30 03:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 02:00:00+00:00,2025-12-30 03:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 02:00:00+00:00,2025-12-30 03:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 02:00:00+00:00,2025-12-30 03:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 03:00:00+00:00,2025-12-30 04:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 03:00:00+00:00,2025-12-30 04:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 03:00:00+00:00,2025-12-30 04:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 03:00:00+00:00,2025-12-30 04:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 04:00:00+00:00,2025-12-30 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 04:00:00+00:00,2025-12-30 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 04:00:00+00:00,2025-12-30 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 04:00:00+00:00,2025-12-30 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 05:00:00+00:00,2025-12-30 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,37.999999999999,
,2025-12-30 05:00:00+00:00,2025-12-30 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 05:00:00+00:00,2025-12-30 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 05:00:00+00:00,2025-12-30 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 06:00:00+00:00,2025-12-30 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 06:00:00+00:00,2025-12-30 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 06:00:00+00:00,2025-12-30 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 06:00:00+00:00,2025-12-30 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 07:00:00+00:00,2025-12-30 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 07:00:00+00:00,2025-12-30 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 07:00:00+00:00,2025-12-30 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 07:00:00+00:00,2025-12-30 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 08:00:00+00:00,2025-12-30 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 08:00:00+00:00,2025-12-30 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 08:00:00+00:00,2025-12-30 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2025-12-30 08:00:00+00:00,2025-12-30 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 09:00:00+00:00,2025-12-30 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,49.048079539165,39.238055555554,
,2025-12-30 09:00:00+00:00,2025-12-30 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 09:00:00+00:00,2025-12-30 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 09:00:00+00:00,2025-12-30 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 10:00:00+00:00,2025-12-30 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,57.978033520833,46.381944444444,
,2025-12-30 10:00:00+00:00,2025-12-30 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 10:00:00+00:00,2025-12-30 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 10:00:00+00:00,2025-12-30 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 11:00:00+00:00,2025-12-30 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 11:00:00+00:00,2025-12-30 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 11:00:00+00:00,2025-12-30 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 11:00:00+00:00,2025-12-30 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 12:00:00+00:00,2025-12-30 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 12:00:00+00:00,2025-12-30 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 12:00:00+00:00,2025-12-30 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 12:00:00+00:00,2025-12-30 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 13:00:00+00:00,2025-12-30 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 13:00:00+00:00,2025-12-30 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 13:00:00+00:00,2025-12-30 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 13:00:00+00:00,2025-12-30 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 14:00:00+00:00,2025-12-30 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 14:00:00+00:00,2025-12-30 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 14:00:00+00:00,2025-12-30 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 14:00:00+00:00,2025-12-30 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 15:00:00+00:00,2025-12-30 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 15:00:00+00:00,2025-12-30 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 15:00:00+00:00,2025-12-30 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 15:00:00+00:00,2025-12-30 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 16:00:00+00:00,2025-12-30 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 16:00:00+00:00,2025-12-30 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 16:00:00+00:00,2025-12-30 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 16:00:00+00:00,2025-12-30 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 17:00:00+00:00,2025-12-30 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 17:00:00+00:00,2025-12-30 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 17:00:00+00:00,2025-12-30 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 17:00:00+00:00,2025-12-30 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 18:00:00+00:00,2025-12-30 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 18:00:00+00:00,2025-12-30 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 18:00:00+00:00,2025-12-30 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 18:00:00+00:00,2025-12-30 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 19:00:00+00:00,2025-12-30 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 19:00:00+00:00,2025-12-30 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 19:00:00+00:00,2025-12-30 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 19:00:00+00:00,2025-12-30 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 20:00:00+00:00,2025-12-30 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 20:00:00+00:00,2025-12-30 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 20:00:00+00:00,2025-12-30 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 20:00:00+00:00,2025-12-30 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2025-12-30 21:00:00+00:00,2025-12-30 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2025-12-30 21:00:00+00:00,2025-12-30 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,60.000624,48.0,
,2025-12-30 21:00:00+00:00,2025-12-30 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
