environment,time_usage_started,time_usage_ended,resourceId,availability_domain,VCN,service,sku_name,sku_part_number,computed_amount,computed_quantity,currency
,2026-02-01 03:00:00+00:00,2026-02-01 04:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 04:00:00+00:00,2026-02-01 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 04:00:00+00:00,2026-02-01 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 04:00:00+00:00,2026-02-01 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500494,38.0,
,2026-02-01 04:00:00+00:00,2026-02-01 05:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 05:00:00+00:00,2026-02-01 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 05:00:00+00:00,2026-02-01 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 05:00:00+00:00,2026-02-01 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 05:00:00+00:00,2026-02-01 06:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 06:00:00+00:00,2026-02-01 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 06:00:00+00:00,2026-02-01 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 06:00:00+00:00,2026-02-01 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999997,37.999999999998,
,2026-02-01 06:00:00+00:00,2026-02-01 07:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 07:00:00+00:00,2026-02-01 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 07:00:00+00:00,2026-02-01 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 07:00:00+00:00,2026-02-01 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 07:00:00+00:00,2026-02-01 08:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 08:00:00+00:00,2026-02-01 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 08:00:00+00:00,2026-02-01 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 08:00:00+00:00,2026-02-01 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 08:00:00+00:00,2026-02-01 09:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999997,37.999999999998,
,2026-02-01 09:00:00+00:00,2026-02-01 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 09:00:00+00:00,2026-02-01 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 09:00:00+00:00,2026-02-01 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 09:00:00+00:00,2026-02-01 10:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 10:00:00+00:00,2026-02-01 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 10:00:00+00:00,2026-02-01 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 10:00:00+00:00,2026-02-01 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 10:00:00+00:00,2026-02-01 11:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 11:00:00+00:00,2026-02-01 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 11:00:00+00:00,2026-02-01 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 11:00:00+00:00,2026-02-01 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 11:00:00+00:00,2026-02-01 12:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 12:00:00+00:00,2026-02-01 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 12:00:00+00:00,2026-02-01 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 12:00:00+00:00,2026-02-01 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 12:00:00+00:00,2026-02-01 13:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 13:00:00+00:00,2026-02-01 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 13:00:00+00:00,2026-02-01 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 13:00:00+00:00,2026-02-01 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 13:00:00+00:00,2026-02-01 14:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 14:00:00+00:00,2026-02-01 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 14:00:00+00:00,2026-02-01 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 14:00:00+00:00,2026-02-01 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 14:00:00+00:00,2026-02-01 15:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 15:00:00+00:00,2026-02-01 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 15:00:00+00:00,2026-02-01 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 15:00:00+00:00,2026-02-01 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 15:00:00+00:00,2026-02-01 16:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 16:00:00+00:00,2026-02-01 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 16:00:00+00:00,2026-02-01 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 16:00:00+00:00,2026-02-01 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 16:00:00+00:00,2026-02-01 17:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999997,37.999999999998,
,2026-02-01 17:00:00+00:00,2026-02-01 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 17:00:00+00:00,2026-02-01 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 17:00:00+00:00,2026-02-01 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 17:00:00+00:00,2026-02-01 18:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 18:00:00+00:00,2026-02-01 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 18:00:00+00:00,2026-02-01 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 18:00:00+00:00,2026-02-01 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999998,37.999999999998,
,2026-02-01 18:00:00+00:00,2026-02-01 19:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 19:00:00+00:00,2026-02-01 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 19:00:00+00:00,2026-02-01 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 19:00:00+00:00,2026-02-01 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 19:00:00+00:00,2026-02-01 20:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 20:00:00+00:00,2026-02-01 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,30.000312,24.0,
,2026-02-01 20:00:00+00:00,2026-02-01 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,47.500493999999,37.999999999999,
,2026-02-01 20:00:00+00:00,2026-02-01 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 20:00:00+00:00,2026-02-01 21:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,7.500078,6.0,
,2026-02-01 21:00:00+00:00,2026-02-01 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iacz3aicfdxbta4h4bsdrxm45m56i32axkbtxy2ratl4kq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,3.1250325,2.5,
,2026-02-01 21:00:00+00:00,2026-02-01 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iaiakdi5rxfl73notvt6tf6lslsueauptbt2dok4ptucdq,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,3.1250325,2.5,
,2026-02-01 21:00:00+00:00,2026-02-01 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljtrvfrr5iaj2hikuptdl6xbuuec267chmo2k3iubjw2fhemzbhmksa,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,12.50013,10.0,
,2026-02-01 21:00:00+00:00,2026-02-01 22:00:00+00:00,ocid1.vmcluster.oc1.eu-frankfurt-1.antheljrrvfrr5iawj32h5gbrsj4yjuv7y65xtmdwewxqhedhfolqmkknbha,,,Database,Database Exadata Cloud at Customer - Database OCPU,B91363,19.7918725,15.833333333333,
